                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1375,                 4.0632,                 1.5151,                0.23351,                0.43488,                0.31385,                0.19341,                 1.1925,                 2.8273,                  1.665,              0.0033274,              0.0033274,              0.0033274
                      1,                 1.1742,                    3.2,                 1.4805,                0.55156,                0.54147,                0.55164,                0.35877,                 1.1727,                 1.9809,                 1.6357,              0.0065948,              0.0065948,              0.0065948
                      2,                 1.2351,                 2.8865,                 1.4947,                0.49055,                0.45936,                0.45178,                0.27178,                  1.366,                 2.3074,                 1.8537,              0.0097962,              0.0097962,              0.0097962
                      3,                 1.2954,                 2.6157,                 1.5134,                 0.5863,                0.52745,                0.56472,                0.36085,                 1.2601,                  2.029,                 1.7214,               0.009703,               0.009703,               0.009703
                      4,                 1.2447,                 2.2729,                 1.4747,                0.71099,                0.64839,                0.70843,                0.47333,                 1.0992,                 1.5476,                 1.5575,               0.009703,               0.009703,               0.009703
                      5,                 1.1906,                 2.0395,                 1.4284,                 0.7675,                0.66516,                0.73751,                0.49982,                 1.0818,                 1.4204,                 1.5189,               0.009604,               0.009604,               0.009604
                      6,                 1.1553,                 1.8758,                 1.4019,                0.81747,                0.73802,                0.81409,                0.56001,                 1.0275,                 1.1775,                 1.4997,               0.009505,               0.009505,               0.009505
                      7,                 1.1279,                 1.7811,                  1.387,                0.81218,                0.74666,                0.81591,                0.56445,                 1.0521,                 1.1624,                  1.516,               0.009406,               0.009406,               0.009406
                      8,                 1.1047,                 1.6902,                 1.3671,                0.87537,                0.76653,                0.85508,                0.60158,                0.99006,                 1.0972,                 1.4312,               0.009307,               0.009307,               0.009307
                      9,                 1.0783,                 1.6021,                 1.3491,                0.83821,                0.78662,                0.85299,                0.59581,                 1.0032,                 1.0423,                 1.4657,               0.009208,               0.009208,               0.009208
                     10,                 1.0664,                 1.5763,                 1.3381,                0.76836,                0.76987,                0.83328,                0.59551,                0.97464,                 1.0514,                 1.4101,               0.009109,               0.009109,               0.009109
                     11,                 1.0421,                  1.517,                 1.3218,                0.85036,                0.75018,                0.84659,                 0.6042,                0.95968,                 1.0274,                 1.4119,                0.00901,                0.00901,                0.00901
                     12,                 1.0398,                 1.4723,                 1.3177,                0.82686,                0.79874,                0.85501,                0.61698,                0.95823,                 1.0198,                 1.4124,               0.008911,               0.008911,               0.008911
                     13,                 1.0243,                 1.4459,                 1.3035,                0.85454,                0.80101,                0.86685,                0.62949,                0.94473,                 0.9607,                 1.3917,               0.008812,               0.008812,               0.008812
                     14,                 1.0141,                  1.409,                  1.304,                0.83246,                0.79339,                 0.8627,                0.62402,                0.96521,                 0.9567,                 1.4071,               0.008713,               0.008713,               0.008713
                     15,                0.99853,                 1.3862,                 1.2934,                0.85027,                0.82038,                0.87955,                0.64544,                  0.922,                0.89956,                 1.3713,               0.008614,               0.008614,               0.008614
                     16,                0.98855,                 1.3498,                 1.2823,                0.84935,                0.82057,                0.87854,                0.64285,                0.93133,                0.90135,                 1.3904,               0.008515,               0.008515,               0.008515
                     17,                0.98478,                 1.3356,                 1.2827,                0.84553,                0.81536,                0.87905,                0.64853,                0.93451,                 0.8959,                 1.3635,               0.008416,               0.008416,               0.008416
                     18,                0.96428,                  1.297,                 1.2685,                0.86983,                0.83129,                0.89166,                0.64415,                0.94489,                0.85764,                 1.3878,               0.008317,               0.008317,               0.008317
                     19,                 0.9697,                 1.2898,                  1.272,                0.83017,                0.84425,                 0.8729,                0.64642,                 0.9228,                 0.8614,                 1.3649,               0.008218,               0.008218,               0.008218
                     20,                0.95712,                 1.2623,                 1.2598,                0.89247,                0.82347,                0.89905,                0.66489,                0.89353,                0.86004,                 1.3392,               0.008119,               0.008119,               0.008119
                     21,                0.94538,                  1.228,                 1.2496,                0.87428,                0.83423,                0.89134,                 0.6651,                0.88891,                0.85221,                 1.3386,                0.00802,                0.00802,                0.00802
                     22,                0.93746,                 1.2149,                 1.2488,                0.87302,                0.83425,                0.88864,                0.66462,                0.88306,                0.84216,                 1.3257,               0.007921,               0.007921,               0.007921
                     23,                0.93035,                 1.2103,                 1.2475,                0.86487,                0.84461,                0.90202,                0.67567,                 0.8603,                0.83838,                 1.3181,               0.007822,               0.007822,               0.007822
                     24,                0.92626,                 1.2154,                 1.2455,                0.86465,                0.84973,                0.90397,                0.67461,                0.89916,                0.82133,                 1.3301,               0.007723,               0.007723,               0.007723
                     25,                0.92145,                 1.1824,                   1.24,                0.84875,                0.82613,                0.88806,                0.67091,                 0.8719,                0.84624,                  1.315,               0.007624,               0.007624,               0.007624
                     26,                0.92138,                 1.1613,                 1.2329,                0.86309,                0.84417,                 0.8984,                0.67142,                0.87565,                0.80626,                 1.3255,               0.007525,               0.007525,               0.007525
                     27,                0.90841,                 1.1511,                 1.2315,                0.87247,                0.85256,                 0.9001,                0.67588,                0.86745,                 0.8072,                 1.3073,               0.007426,               0.007426,               0.007426
                     28,                  0.903,                 1.1325,                 1.2229,                0.88932,                0.85647,                0.90785,                0.68489,                0.85948,                0.77677,                  1.307,               0.007327,               0.007327,               0.007327
                     29,                0.89565,                 1.1235,                 1.2218,                0.88462,                0.84253,                0.90024,                0.67891,                0.87467,                0.79397,                 1.3136,               0.007228,               0.007228,               0.007228
                     30,                0.89763,                 1.1181,                 1.2186,                0.88489,                0.85685,                0.90895,                0.68236,                 0.8624,                0.77444,                 1.3075,               0.007129,               0.007129,               0.007129
                     31,                0.88878,                 1.0774,                 1.2117,                0.88321,                0.85188,                0.90439,                0.67622,                0.87023,                0.77563,                 1.3213,                0.00703,                0.00703,                0.00703
                     32,                0.87843,                 1.0817,                 1.2119,                0.87164,                0.86993,                 0.9143,                0.68933,                  0.865,                0.75256,                 1.3208,               0.006931,               0.006931,               0.006931
                     33,                0.88627,                 1.0826,                 1.2181,                0.89679,                0.86214,                0.91651,                0.69355,                0.86368,                0.73746,                 1.3055,               0.006832,               0.006832,               0.006832
                     34,                0.87855,                 1.0672,                 1.2113,                0.89754,                0.87657,                0.92311,                0.70113,                0.84571,                0.73849,                   1.29,               0.006733,               0.006733,               0.006733
                     35,                0.87461,                 1.0726,                 1.2112,                0.88204,                0.87854,                0.91747,                0.69809,                 0.8621,                0.73941,                  1.301,               0.006634,               0.006634,               0.006634
                     36,                0.86696,                 1.0474,                 1.2014,                0.88892,                0.85435,                0.91714,                0.69923,                0.85037,                0.72687,                 1.3013,               0.006535,               0.006535,               0.006535
                     37,                0.86186,                 1.0451,                 1.1978,                0.89632,                0.87789,                0.92207,                0.70096,                0.85034,                0.73458,                 1.2954,               0.006436,               0.006436,               0.006436
                     38,                  0.857,                 1.0238,                 1.1949,                0.89973,                0.87172,                 0.9199,                0.70123,                0.83831,                0.73733,                 1.2895,               0.006337,               0.006337,               0.006337
                     39,                0.85637,                 1.0233,                 1.1976,                 0.8968,                0.87754,                0.92281,                0.69909,                0.84603,                0.73842,                  1.288,               0.006238,               0.006238,               0.006238
                     40,                0.84991,                 1.0153,                 1.1908,                0.89442,                0.87435,                0.91857,                0.69943,                0.84873,                0.73304,                 1.2943,               0.006139,               0.006139,               0.006139
                     41,                0.84634,                0.99956,                 1.1875,                0.90231,                  0.885,                 0.9241,                0.70146,                0.84983,                0.71173,                 1.3032,                0.00604,                0.00604,                0.00604
                     42,                0.85068,                 1.0032,                 1.1943,                0.89794,                  0.873,                0.91786,                 0.6996,                0.85092,                0.70963,                 1.2939,               0.005941,               0.005941,               0.005941
                     43,                0.83838,                0.97731,                 1.1825,                0.89221,                0.87759,                0.92291,                 0.7012,                0.83945,                0.71007,                 1.2961,               0.005842,               0.005842,               0.005842
                     44,                0.84387,                0.98555,                 1.1846,                0.88796,                0.87467,                0.92115,                0.69881,                0.85235,                0.70301,                 1.2989,               0.005743,               0.005743,               0.005743
                     45,                  0.836,                0.97008,                  1.181,                0.88464,                0.87668,                0.92096,                0.70534,                0.82716,                0.71838,                 1.2758,               0.005644,               0.005644,               0.005644
                     46,                0.82891,                0.96301,                 1.1804,                0.87887,                0.88676,                 0.9236,                0.69979,                0.83765,                0.71292,                 1.2824,               0.005545,               0.005545,               0.005545
                     47,                0.82741,                0.96884,                 1.1802,                0.89519,                0.89394,                0.92961,                 0.7066,                0.83622,                0.69935,                 1.2826,               0.005446,               0.005446,               0.005446
                     48,                0.82404,                0.94089,                 1.1791,                0.87439,                 0.8878,                0.91927,                0.69659,                0.84521,                0.71341,                 1.2883,               0.005347,               0.005347,               0.005347
                     49,                 0.8198,                0.94161,                 1.1732,                0.88613,                0.87281,                 0.9218,                0.70026,                0.84323,                0.70213,                 1.2876,               0.005248,               0.005248,               0.005248
                     50,                0.80685,                0.90753,                 1.1635,                0.89301,                0.89243,                0.92675,                0.70623,                0.83651,                0.69478,                 1.2857,               0.005149,               0.005149,               0.005149
                     51,                0.81207,                0.92931,                  1.169,                0.90101,                0.88328,                 0.9285,                0.70942,                0.83858,                0.68389,                 1.2917,                0.00505,                0.00505,                0.00505
                     52,                0.81306,                0.91442,                 1.1683,                0.91577,                0.88961,                0.93224,                0.70832,                0.84682,                0.68146,                 1.3036,               0.004951,               0.004951,               0.004951
                     53,                0.80088,                0.90302,                 1.1625,                 0.8971,                0.88328,                0.92955,                0.71008,                0.85312,                0.67403,                 1.3054,               0.004852,               0.004852,               0.004852
                     54,                0.80523,                 0.8993,                 1.1605,                0.89096,                0.87944,                0.92565,                0.70655,                0.83922,                0.68429,                 1.2924,               0.004753,               0.004753,               0.004753
                     55,                0.80561,                0.88817,                 1.1656,                0.89736,                0.89129,                0.93039,                0.70764,                0.84568,                 0.6795,                 1.2947,               0.004654,               0.004654,               0.004654
                     56,                 0.7957,                0.87907,                 1.1597,                0.88746,                0.87738,                0.92252,                0.70328,                0.84008,                 0.6907,                 1.2894,               0.004555,               0.004555,               0.004555
                     57,                0.78362,                0.87514,                 1.1528,                0.90148,                0.88418,                0.92801,                0.70335,                0.84785,                0.68502,                 1.3037,               0.004456,               0.004456,               0.004456
                     58,                0.79245,                 0.8759,                 1.1527,                0.89654,                0.88763,                0.92747,                0.70399,                0.83942,                0.68091,                 1.2968,               0.004357,               0.004357,               0.004357
                     59,                0.77531,                0.85492,                 1.1416,                0.90172,                0.88297,                0.92782,                0.70637,                 0.8436,                0.67213,                 1.3015,               0.004258,               0.004258,               0.004258
                     60,                0.77714,                0.86205,                 1.1464,                0.89113,                0.88622,                0.92905,                0.70818,                0.84306,                0.67504,                 1.2976,               0.004159,               0.004159,               0.004159
                     61,                0.77521,                0.85316,                 1.1485,                0.89412,                0.88802,                0.92639,                0.70789,                0.83884,                0.68218,                 1.2915,                0.00406,                0.00406,                0.00406
                     62,                0.77136,                0.84073,                 1.1438,                0.89874,                0.89243,                0.92729,                0.71075,                0.84534,                0.66651,                 1.3052,               0.003961,               0.003961,               0.003961
                     63,                0.76847,                0.84262,                  1.144,                0.88973,                0.88403,                 0.9306,                0.71011,                0.84601,                0.67167,                 1.3026,               0.003862,               0.003862,               0.003862
                     64,                0.76295,                 0.8393,                 1.1387,                0.89578,                0.89557,                0.92964,                 0.7075,                0.85207,                0.66877,                 1.3095,               0.003763,               0.003763,               0.003763
                     65,                0.76658,                0.83608,                 1.1439,                0.90227,                0.89122,                0.92828,                0.70984,                0.84902,                0.65801,                 1.3124,               0.003664,               0.003664,               0.003664
                     66,                0.76577,                  0.825,                 1.1406,                0.90426,                0.89637,                0.93125,                0.70865,                0.85462,                0.65852,                  1.315,               0.003565,               0.003565,               0.003565
                     67,                 0.7622,                0.83116,                 1.1392,                 0.8997,                0.90356,                0.93388,                0.70916,                0.84894,                0.66128,                  1.312,               0.003466,               0.003466,               0.003466
                     68,                0.75353,                0.80665,                 1.1348,                0.88432,                0.89435,                0.92957,                0.70895,                0.84916,                0.66297,                 1.3137,               0.003367,               0.003367,               0.003367
                     69,                0.75014,                 0.7946,                 1.1316,                 0.8836,                0.89304,                0.93034,                 0.7087,                0.85057,                0.66735,                  1.315,               0.003268,               0.003268,               0.003268
                     70,                0.74902,                0.80553,                 1.1313,                0.89563,                0.88327,                0.92702,                0.70583,                0.85711,                0.67777,                 1.3201,               0.003169,               0.003169,               0.003169
                     71,                0.74406,                0.78507,                 1.1253,                0.90092,                0.88833,                0.93141,                0.71005,                0.85903,                  0.663,                 1.3296,                0.00307,                0.00307,                0.00307
                     72,                 0.7426,                0.78847,                 1.1301,                 0.8982,                0.88713,                0.92771,                0.70623,                0.85915,                 0.6638,                 1.3241,               0.002971,               0.002971,               0.002971
                     73,                0.73708,                0.77684,                  1.126,                0.88914,                0.89719,                0.92652,                0.70355,                0.86277,                  0.666,                 1.3301,               0.002872,               0.002872,               0.002872
                     74,                0.73555,                0.77149,                 1.1256,                0.89352,                0.89054,                0.92542,                0.70302,                0.86762,                0.66781,                 1.3391,               0.002773,               0.002773,               0.002773
                     75,                0.73114,                 0.7787,                  1.124,                 0.8957,                0.89221,                0.92551,                0.70176,                   0.87,                0.66837,                 1.3447,               0.002674,               0.002674,               0.002674
                     76,                0.72321,                0.75154,                  1.118,                0.89408,                0.88737,                0.92507,                0.70137,                0.87311,                0.66345,                  1.349,               0.002575,               0.002575,               0.002575
                     77,                0.72583,                0.75536,                 1.1217,                0.89382,                0.89004,                0.92456,                0.70055,                0.87373,                0.66822,                 1.3534,               0.002476,               0.002476,               0.002476
                     78,                0.72149,                0.74915,                 1.1163,                0.88968,                0.89494,                0.92561,                 0.6991,                0.87203,                0.67128,                 1.3527,               0.002377,               0.002377,               0.002377
                     79,                0.72118,                0.75235,                 1.1185,                0.89369,                0.88537,                0.92471,                0.70136,                0.87281,                0.66393,                 1.3561,               0.002278,               0.002278,               0.002278
                     80,                 0.7149,                0.74456,                 1.1163,                 0.8948,                0.88801,                 0.9256,                 0.7002,                0.87441,                0.65911,                 1.3576,               0.002179,               0.002179,               0.002179
                     81,                0.70655,                0.73054,                 1.1073,                0.89107,                0.88739,                0.92479,                0.70049,                0.87459,                0.66184,                 1.3578,                0.00208,                0.00208,                0.00208
                     82,                0.70699,                0.73291,                 1.1073,                0.89541,                0.87939,                0.92483,                0.69941,                0.87691,                0.65954,                  1.364,               0.001981,               0.001981,               0.001981
                     83,                0.70563,                0.72151,                  1.109,                0.89081,                0.89429,                0.92623,                0.69958,                0.88086,                0.65646,                 1.3708,               0.001882,               0.001882,               0.001882
                     84,                0.69445,                0.72136,                 1.1048,                0.89901,                0.89034,                0.92629,                0.69845,                0.87809,                0.66112,                 1.3677,               0.001783,               0.001783,               0.001783
                     85,                 0.6979,                 0.7086,                  1.104,                0.89182,                0.89293,                0.92575,                0.69913,                0.87887,                 0.6578,                 1.3693,               0.001684,               0.001684,               0.001684
                     86,                0.69519,                0.70987,                 1.0991,                0.89469,                0.88846,                0.92549,                0.69987,                0.88316,                0.65712,                 1.3745,               0.001585,               0.001585,               0.001585
                     87,                0.69344,                0.71121,                 1.1025,                0.89779,                0.89031,                0.92603,                0.69956,                0.88691,                0.65339,                 1.3791,               0.001486,               0.001486,               0.001486
                     88,                0.68205,                0.68979,                 1.0945,                0.89628,                0.88737,                0.92645,                0.69933,                0.88739,                0.65474,                 1.3794,               0.001387,               0.001387,               0.001387
                     89,                0.67963,                0.69175,                 1.0954,                0.89891,                0.88297,                0.92748,                0.69939,                0.88704,                0.65295,                 1.3799,               0.001288,               0.001288,               0.001288
                     90,                0.67872,                0.68294,                 1.0924,                0.89627,                0.88228,                0.92736,                 0.6994,                0.88696,                0.65016,                  1.381,               0.001189,               0.001189,               0.001189
                     91,                0.67041,                 0.6758,                 1.0885,                0.89475,                0.88858,                0.92881,                 0.7003,                0.88853,                0.64744,                  1.384,                0.00109,                0.00109,                0.00109
                     92,                0.67947,                0.68021,                 1.0971,                0.89626,                0.89343,                0.93031,                0.70131,                0.88954,                0.64798,                 1.3859,               0.000991,               0.000991,               0.000991
                     93,                0.66754,                0.67201,                 1.0885,                0.89568,                0.89483,                0.93012,                0.70019,                0.88971,                 0.6486,                  1.386,               0.000892,               0.000892,               0.000892
                     94,                0.66245,                0.66645,                 1.0893,                0.89982,                0.89415,                0.92992,                0.69967,                0.89105,                0.64842,                 1.3874,               0.000793,               0.000793,               0.000793
                     95,                0.66127,                0.65852,                 1.0841,                0.89716,                0.89749,                0.93001,                0.69976,                 0.8916,                0.64899,                 1.3888,               0.000694,               0.000694,               0.000694
                     96,                0.65952,                0.65538,                 1.0805,                0.89912,                0.89383,                 0.9301,                0.69977,                0.89303,                0.64818,                 1.3916,               0.000595,               0.000595,               0.000595
                     97,                0.65477,                0.65577,                 1.0805,                0.89797,                0.89629,                0.93001,                0.70039,                0.89354,                0.64802,                 1.3934,               0.000496,               0.000496,               0.000496
                     98,                0.65146,                0.64804,                 1.0808,                0.89829,                0.89538,                 0.9299,                0.69966,                0.89446,                0.64837,                 1.3952,               0.000397,               0.000397,               0.000397
                     99,                0.65064,                0.63863,                 1.0774,                 0.8937,                0.89833,                0.92876,                0.69933,                0.89595,                0.64732,                 1.3985,               0.000298,               0.000298,               0.000298
